Filename,GPT Verdict,Diff Snippet
6800506_p2-s1.musicxml,"-        <direction-type>
-          <wedge type=""accelerando"" number=""1"" default-y=""-66.00"" relative-x=""10.00"" />
-          </direction-type>
-        <staff>1</staff>
-","--- 
+++ 
@@ -1,1535 +1,1221 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""22"" width=""488.32"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>116.33</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>93.56</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>-5</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-66.00"" relative-x=""10.00"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""119.48"" default-y=""-186.33"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>8</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""119.48"" default-y=""-151.33"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>8</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""stop"" number=""1"" relative-x=""-10.00"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""282.61"" default-y=""-206.33"">
-        <pitch>
-          <step>C</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""282.61"" default-y=""-171.33"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note>
-        <rest />
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>16</duration>
-        </backup>
-      <direction placement=""below"">"
5077675_p1-s3.musicxml,"-      <backup>
-        <duration>8</duration>
-        </backup>
-      <note default-x=""103.08"" default-y=""-266.13"">
-        <pitch>
-          <step>G</step","--- 
+++ 
@@ -1,536 +1,465 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""10"" width=""369.68"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>104.66</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>76.48</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""103.08"" default-y=""-174.66"">
-        <pitch>
-          <step>G</step>
-          <alter>1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <accidental>sharp</accidental>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""235.48"" default-y=""-179.66"">
-        <pitch>
-          <step>F</step>
-          <alter>2</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <accidental>double-sharp</accidental>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>8</duration>
-        </backup>
-      <note default-x=""103.08"" default-y=""-184.66"">
-        <pitch>
-          <step>E</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>8</duration>
-        <voice>2</voice>
-        <type>half</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>8</duration>
-        </backup>
-      <note default-x=""103.08"" default-y=""-251.13"">
-        <pitch>
-          <step>C</step>
-          <alter>1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>2</staff>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""2"" />
-          </notations>
-        </note>
-      <note default-x=""235.48"" default-y=""-261.13"">
-        <pitch>
-          <step>A</step>
-          <alter>1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <accidental>sharp</accidental>
-        <stem>down</stem>
-        <staff>2</staff>
-        </note>"
6625953_p1-s2.musicxml,"-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note","--- 
+++ 
@@ -1,684 +1,572 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""4"" width=""492.19"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>115.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>73.37</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>4</divisions>
-        <key>
-          <fifths>-2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <note default-x=""89.48"" default-y=""-200.00"">
-        <pitch>
-          <step>D</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <tie type=""stop"" />
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""stop"" />
-          <slur type=""stop"" number=""1"" />
-          <slur type=""stop"" number=""2"" />
-          </notations>
-        </note>
-      <note default-x=""89.48"" default-y=""-185.00"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note>
-        <rest />
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <staff>1</staff>
-        </note>
-      <direction placement=""above"">
-        <direction-type>
-          <dynamics default-x=""6.50"" default-y=""0.27"" relative-y=""20.00"">
-            <p />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""54.44"" />
-        </direction>
-      <note default-x=""189.71"" default-y=""-200.00"">
-        <pitch>
-          <step>D</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""189.71"" default-y=""-180.00"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""289.94"" default-y=""-205.00"">
-        <pitch>
-          <step>C</step>
-          <octave>4</octave>"
5995173_p2-s4.musicxml,"-          </notations>
-        </note>
-      <note default-x=""193.16"" default-y=""-131.05"">
-        <pitch>
-          <step>G</step>
-          <octave>5</","--- 
+++ 
@@ -1,1039 +1,858 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""23"" width=""407.78"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>96.05</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>83.66</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>4</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""below"">
-        <direction-type>
-          <dynamics default-x=""3.29"" default-y=""-40.00"" relative-y=""-40.00"">
-            <mf />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""88.89"" />
-        </direction>
-      <note default-x=""132.29"" default-y=""-156.05"">
-        <pitch>
-          <step>B</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""132.29"" default-y=""-146.05"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <accidental>natural</accidental>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""132.29"" default-y=""-131.05"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""132.29"" default-y=""-121.05"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""193.16"" default-y=""-141.05"">
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          <articulations>
-            <strong-accent type=""up"" />
-            </articulations>"
6575317_p1-s4.musicxml,"-        <stem>down</stem>
-        <staff>2</staff>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note","--- 
+++ 
@@ -1,1016 +1,855 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""19"" width=""341.30"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>117.96</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>52.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>-3</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""116.07"" default-y=""-172.96"">
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""175.75"" default-y=""-172.96"">
-        <pitch>
-          <step>C</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <accidental>flat</accidental>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""221.24"" default-y=""-162.96"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""294.02"" default-y=""-157.96"">
-        <pitch>
-          <step>F</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <accidental>flat</accidental>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <backup>
-        <duration>12</duration>
-        </backup>
-      <note default-x=""102.98"" default-y=""-197.96"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>2</voice>
-        <type>quarter</type>
-        <dot />"
6198837_p4-s1.musicxml,"-        <staff>1</staff>
-        </note>
-      <note default-x=""288.20"" default-y=""-185.94"">
-        <chord />
-        <pitch>
-          <step>B</","--- 
+++ 
@@ -1,753 +1,644 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""22"" width=""437.02"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>100.94</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>2</divisions>
-        <key>
-          <fifths>-5</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""122.58"" default-y=""-200.94"">
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""122.58"" default-y=""-185.94"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""122.58"" default-y=""-165.94"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""219.25"" default-y=""-210.94"">
-        <pitch>
-          <step>F</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <slur type=""start"" placement=""below"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""219.25"" default-y=""-175.94"">
-        <chord />
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""288.20"" default-y=""-205.94"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>"
5799023_p1-s1.musicxml,"-          <dynamics default-x=""6.58"" default-y=""-59.32"" relative-y=""-20.00"">
-            <p />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff","--- 
+++ 
@@ -1,819 +1,675 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""0"" implicit=""yes"" width=""189.91"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>131.42</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>90.76</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>6</divisions>
-        <key>
-          <fifths>-3</fifths>
-          </key>
-        <time>
-          <beats>6</beats>
-          <beat-type>4</beat-type>
-          </time>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <direction placement=""below"">
-        <direction-type>
-          <dynamics default-x=""6.58"" default-y=""-59.32"" relative-y=""-20.00"">
-            <p />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""54.44"" />
-        </direction>
-      <note default-x=""119.83"" default-y=""-191.42"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>6</duration>
-        </backup>
-      <note default-x=""119.83"" default-y=""-206.42"">
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>2</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>6</duration>
-        </backup>
-      <note default-x=""119.83"" default-y=""-287.18"">
-        <pitch>
-          <step>D</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <backup>
-        <duration>6</duration>
-        </backup>
-      <note default-x=""119.83"" default-y=""-302.18"">
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>6</voice>
-        <type>quarter</type>
-        <stem>down</stem>
-        <staff>2</staff>
-        </note>
-      </measure>
-    <measure number=""1"" width=""425.51"">
-      <direction placement=""below"">
-        <direction-type>"
5062136_p3-s2.musicxml,"-          <step>C</step>
-          <alter>0</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>","--- 
+++ 
@@ -1,2048 +1,1474 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""43"" width=""343.81"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>145.72</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>113.40</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>-4</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""below"">
-        <direction-type>
-          <wedge type=""crescendo"" number=""1"" default-y=""-80.61"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note>
-        <rest />
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <staff>1</staff>
-        <notations>
-          <tuplet type=""start"" bracket=""yes"" />
-          </notations>
-        </note>
-      <note default-x=""146.03"" default-y=""-210.72"">
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""2"" />
-          </notations>
-        </note>
-      <note default-x=""182.92"" default-y=""-205.72"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        <notations>
-          <tuplet type=""stop"" />
-          </notations>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""stop"" number=""1"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-83.76"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""222.31"" default-y=""-200.72"">
-        <pitch>"
6030396_p1-s3.musicxml,"-        <staff>1</staff>
-        </note>
-      <note default-x=""376.19"" default-y=""-140.02"">
-        <pitch>
-          <step>D</step>
-          <oct","--- 
+++ 
@@ -1,631 +1,515 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""9"" width=""414.78"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>90.02</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>2</divisions>
-        <key>
-          <fifths>-2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""88.78"" default-y=""-130.02"">
-        <grace />
-        <pitch>
-          <step>F</step>
-          <octave>5</octave>
-          </pitch>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""107.22"" default-y=""-135.02"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""179.21"" default-y=""-140.02"">
-        <pitch>
-          <step>D</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""below"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""224.21"" default-y=""-135.02"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""269.20"" default-y=""-145.02"">
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""341.19"" default-y=""-145.02"">
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>"
6212179_p1-s3.musicxml,"-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <","--- 
+++ 
@@ -1,2270 +1,1930 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""7"" width=""553.64"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>110.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>80.87</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>6</divisions>
-        <key>
-          <fifths>-5</fifths>
-          </key>
-        <time symbol=""common"">
-          <beats>4</beats>
-          <beat-type>4</beat-type>
-          </time>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <direction placement=""below"">
-        <direction-type>
-          <dynamics default-y=""-46.46"" relative-x=""-35.00"" relative-y=""-40.00"">
-            <f />
-            <other-dynamics>  poco rall.</other-dynamics>
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""106.67"" />
-        </direction>
-      <note default-x=""144.88"" default-y=""-180.00"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <tuplet type=""start"" bracket=""no"" />
-          </notations>
-        </note>
-      <note default-x=""144.88"" default-y=""-170.00"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""144.88"" default-y=""-160.00"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""144.88"" default-y=""-145.00"">
-        <chord />
-        <pitch>
-          <step>G</step>"
